
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name
      25202 6271 001085F0 ?traitFlag@NcDbVisualStyle@@QEBA_NW4Property@NcGiVisualStyleProperties@@K@Z
      25203 6272 0015A920 ?traitFlag@NcGiVisualStyle@@UEBA_NW4Property@NcGiVisualStyleProperties@@K@Z
      25204 6273 0000FCF0 ?transactionAborted@NcTransactionReactor@@UEAAXAEAHPEAVNcDbTransactionManager@@@Z
      25205 6274 0000FCF0 ?transactionAboutToAbort@NcTransactionReactor@@UEAAXAEAHPEAVNcDbTransactionManager@@@Z
      25206 6275 0000FCF0 ?transactionAboutToEnd@NcTransactionReactor@@UEAAXAEAHPEAVNcDbTransactionManager@@@Z
      25207 6276 0000FCF0 ?transactionAboutToStart@NcTransactionReactor@@UEAAXAEAHPEAVNcDbTransactionManager@@@Z
      25208 6277 0000FCF0 ?transactionEnded@NcTransactionReactor@@UEAAXAEAHPEAVNcDbTransactionManager@@@Z
      25209 6278 0010E790 ?transactionManager@NcApDocument@@UEBAPEAVNcTransactionManager@@XZ
      25210 6279 00108620 ?transactionManager@NcDbDatabase@@QEBAPEAVNcDbTransactionManager@@XZ
      25211 627A 0000FCF0 ?transactionStarted@NcTransactionReactor@@UEAAXAEAHPEAVNcDbTransactionManager@@@Z
      25212 627B 00108680 ?transfer@NcDbGroup@@QEAA?AW4ErrorStatus@Nano@@KKK@Z
      25213 627C 001BC830 ?transform@ImageView@Ntil@@QEBA?AVPoint2d@2@V32@@Z
      25214 627D 0019A540 ?transform@NcConstrainedRigidSet@@QEBA?AVNcGeMatrix3d@@XZ
      25215 627E 001086E0 ?transform@NcDbUnderlayReference@@QEBA?AVNcGeMatrix3d@@XZ
      25216 627F 00028100 ?transform@NcGiMapper@@QEAAAEAVNcGeMatrix3d@@XZ
      25217 6280 00028100 ?transform@NcGiMapper@@QEBAAEBVNcGeMatrix3d@@XZ
      25218 6281 0015A950 ?transform@NcGsModel@@UEBA?AVNcGeMatrix3d@@XZ
      25219 6282 001A0680 ?transformActionBy@NcDbAssoc2dConstraintGroup@@QEAA?AW4ErrorStatus@Nano@@AEBVNcGeMatrix3d@@@Z
      25220 6283 001A06B0 ?transformActionBy@NcDbAssocAction@@QEAA?AW4ErrorStatus@Nano@@AEBVNcGeMatrix3d@@@Z
      25221 6284 0001C0E0 ?transformActionByOverride@NcDbAssocActionBody@@UEAA?AW4ErrorStatus@Nano@@AEBVNcGeMatrix3d@@@Z
      25222 6285 001A06E0 ?transformAllConstantGeometryParams@NcDbAssocParamBasedActionBody@@QEAA?AW4ErrorStatus@Nano@@AEBVNcGeMatrix3d@@@Z
      25223 6286 00108720 ?transformBy@NcDbEntity@@UEAA?AW4ErrorStatus@Nano@@AEBVNcGeMatrix3d@@@Z
      25224 6287 00108740 ?transformBy@NcDbExtents@@QEAAXAEBVNcGeMatrix3d@@@Z
      25225 6288 00108760 ?transformBy@NcDbTransformOverrule@@UEAA?AW4ErrorStatus@Nano@@PEAVNcDbEntity@@AEBVNcGeMatrix3d@@@Z
      25226 6289 00141B50 ?transformBy@NcGeEntity2d@@UEAAAEAV1@AEBVNcGeMatrix2d@@@Z
      25227 628A 00141BF0 ?transformBy@NcGeEntity3d@@UEAAAEAV1@AEBVNcGeMatrix3d@@@Z
      25228 628B 00141C20 ?transformBy@NcGePoint3d@@QEAAAEAV1@AEBVNcGeMatrix3d@@@Z
      25229 628C 00141C40 ?transformBy@NcGeSurface@@UEAAAEAVNcGeEntity3d@@AEBVNcGeMatrix3d@@@Z
      25230 628D 00141C80 ?transformBy@NcGeVector3d@@QEAAAEAV1@AEBVNcGeMatrix3d@@@Z
      25231 628E 001BC880 ?transformBy@Point2d@Ntil@@QEAAAEAV12@AEBVMatrix2d@2@@Z
      25232 628F 001BC8B0 ?transformBy@Vector2d@Ntil@@UEAAAEAV12@AEBVMatrix2d@2@@Z
      25233 6290 001A0710 ?transformConstantGeometry@NcDbAssocActionParam@@UEAA?AW4ErrorStatus@Nano@@AEBVNcGeMatrix3d@@@Z
      25234 6291 00108790 ?transformFaces@NcDb3dSolid@@UEAA?AW4ErrorStatus@Nano@@AEBV?$NcArray@PEAVNcDbSubentId@@V?$HostObjectsAllocator@PEAVNcDbSubentId@@@@@@AEBVNcGeMatrix3d@@@Z
      25235 6292 001087D0 ?transformFromLonLatAlt@NcDbGeoData@@QEBA?AW4ErrorStatus@Nano@@AEBVNcGePoint3d@@AEAV4@@Z
      25236 6293 001087D0 ?transformFromLonLatAlt@NcDbGeoData@@QEBA?AW4ErrorStatus@Nano@@NNNAEAN00@Z
      25237 6294 00108800 ?transformSubentPathsBy@NcDbEntity@@UEAA?AW4ErrorStatus@Nano@@AEBV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@AEBVNcGeMatrix3d@@@Z
      25238 6295 00108820 ?transformSubentPathsBy@NcDbSubentityOverrule@@UEAA?AW4ErrorStatus@Nano@@PEAVNcDbEntity@@AEBV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@AEBVNcGeMatrix3d@@@Z
      25239 6296 00108850 ?transformToLonLatAlt@NcDbGeoData@@QEBA?AW4ErrorStatus@Nano@@AEBVNcGePoint3d@@AEAV4@@Z
      25240 6297 00108850 ?transformToLonLatAlt@NcDbGeoData@@QEBA?AW4ErrorStatus@Nano@@NNNAEAN00@Z
      25241 6298 00141CA0 ?transformation@NcGeOffsetCurve2d@@QEBA?AVNcGeMatrix2d@@XZ
      25242 6299 00141CE0 ?transformation@NcGeOffsetCurve3d@@QEBA?AVNcGeMatrix3d@@XZ
      25243 629A 00035C70 ?transientSubentCount@NcDbAssocEdgePersSubentId@@UEBAHPEBVNcDbEntity@@@Z
      25244 629B 001A0740 ?transientSubentCount@NcDbAssocGeomDependency@@QEBAHXZ
      25245 629C 001A0770 ?transientSubentCount@NcDbAssocPersSubentId@@UEBAHPEBVNcDbEntity@@@Z
      25246 629D 00035C70 ?transientSubentCount@NcDbAssocSimplePersSubentId@@UEBAHPEBVNcDbEntity@@@Z
      25247 629E 000280F0 ?transientSubentCount@NcDbAssocSingleEdgePersSubentId@@UEBAHPEBVNcDbEntity@@@Z
      25248 629F 00141D20 ?translateBy@NcGeEntity2d@@QEAAAEAV1@AEBVMcGeVector2d@@@Z
      25249 62A0 00141D60 ?translateBy@NcGeEntity3d@@UEAAAEAV1@AEBVNcGeVector3d@@@Z
      25250 62A1 00141D90 ?translateBy@NcGeSurface@@UEAAAEAVNcGeEntity3d@@AEBVNcGeVector3d@@@Z
      25251 62A2 001BC8E0 ?translation@Matrix2d@Ntil@@QEBA?AVVector2d@2@XZ
      25252 62A3 001BC940 ?translation@Matrix2d@Ntil@@SA?AV12@AEBVVector2d@2@@Z
      25253 62A4 00141DD0 ?translation@NcGeMatrix3d@@QEBA?AVNcGeVector3d@@XZ
      25254 62A5 00141E10 ?translation@NcGeMatrix3d@@SA?AV1@AEBVNcGeVector3d@@@Z
      25255 62A6 000C0470 ?translucence@NcDbMaterial@@UEBANXZ
      25256 62A7 0015A9C0 ?translucence@NcGiMaterialTraits@@UEBANXZ
      25257 62A8 000BF410 ?transmittanceScale@NcDbMaterial@@QEBANXZ
      25258 62A9 0015A9F0 ?transmittanceScale@NcGiMaterialTraits2@@UEBANXZ
      25259 62AA 001BC990 ?transparency@ImageView@Ntil@@QEBA_NXZ
      25260 62AB 00108890 ?transparency@NcDbEntity@@QEBA?AVNcCmTransparency@@XZ
      25261 62AC 001088E0 ?transparency@NcDbLayerTableRecord@@QEBA?AVNcCmTransparency@@AEBVNcDbObjectId@@AEA_N@Z
      25262 62AD 00108920 ?transparency@NcDbLayerTableRecord@@QEBA?AVNcCmTransparency@@XZ
      25263 62AE 00108960 ?transparency@NcDbOle2Frame@@QEBA?AVNcCmTransparency@@XZ
      25264 62AF 0015AA20 ?transparency@NcGiFaceData@@UEBAPEAVNcCmTransparency@@XZ
      25265 62B0 0015AA50 ?transparency@NcGiNonEntityTraits@@UEBA?AVNcCmTransparency@@XZ
      25266 62B1 0015AA90 ?transparency@NcGiSubEntityTraits@@UEBA?AVNcCmTransparency@@XZ
      25267 62B2 001BC9C0 ?transpose@Matrix2d@Ntil@@QEBA?AV12@XZ
      25268 62B3 00141E70 ?transpose@NcGeMatrix3d@@QEBA?AV1@XZ
      25269 62B4 001BCA10 ?transposeIt@Matrix2d@Ntil@@QEAAAEAV12@XZ
      25270 62B5 00141EE0 ?transposeIt@NcGeMatrix3d@@QEAAAEAV1@XZ
      25271 62B6 0001B510 ?treatAsNcDbBlockRefForExplode@NcDbBlockReference@@UEBAHXZ
      25272 62B7 001089B0 ?treedepth@NcDbDatabase@@QEBAFXZ
      25273 62B8 00073300 ?triggerGrip@NcDbGripData@@QEBA_NXZ
      25274 62B9 00196740 ?trimLeft@NcString@@QEAAAEAV1@AEBV1@@Z
      25275 62BA 00196790 ?trimLeft@NcString@@QEAAAEAV1@G@Z
      25276 62BB 001967C0 ?trimLeft@NcString@@QEAAAEAV1@PEBG@Z
      25277 62BC 001967C0 ?trimLeft@NcString@@QEAAAEAV1@PEB_W@Z
      25278 62BD 001967F0 ?trimLeft@NcString@@QEAAAEAV1@XZ
      25279 62BE 00196820 ?trimRight@NcString@@QEAAAEAV1@AEBV1@@Z
      25280 62BF 00196870 ?trimRight@NcString@@QEAAAEAV1@G@Z
      25281 62C0 001968A0 ?trimRight@NcString@@QEAAAEAV1@PEBG@Z
      25282 62C1 001968A0 ?trimRight@NcString@@QEAAAEAV1@PEB_W@Z
      25283 62C2 001968D0 ?trimRight@NcString@@QEAAAEAV1@XZ
      25284 62C3 001089F0 ?trimSurface@NcDbSurface@@SA?AW4ErrorStatus@Nano@@AEBVNcDbObjectId@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@1V?$NcArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@AEBVNcGePoint3d@@AEBVNcGeVector3d@@_N5@Z
      25285 62C4 0004FBC0 ?trueColor@NcCmEntityColor@@QEBAKXZ
      25286 62C5 0004FBC0 ?trueColor@NcCmEntityColor@@SAKPEBTRGBM@1@@Z
      25287 62C6 0015AB40 ?trueColor@NcGiNonEntityTraits@@UEBA?AVNcCmEntityColor@@XZ
      25288 62C7 0015AB80 ?trueColor@NcGiSubEntityTraits@@UEBA?AVNcCmEntityColor@@XZ
      25289 62C8 0004FBF0 ?trueColorMethod@NcCmEntityColor@@QEBAEXZ
      25290 62C9 0004FBF0 ?trueColorMethod@NcCmEntityColor@@SAEF@Z
      25291 62CA 0015AC20 ?trueColors@NcGiEdgeData@@UEBAPEAVNcCmEntityColor@@XZ
      25292 62CB 0015AC20 ?trueColors@NcGiFaceData@@UEBAPEAVNcCmEntityColor@@XZ
      25293 62CC 0014F820 ?trueColors@NcGiVertexData@@UEBAPEAVNcCmEntityColor@@XZ
      25294 62CD 00108A60 ?tstackalign@NcDbDatabase@@QEBAHXZ
      25295 62CE 00108AB0 ?tstacksize@NcDbDatabase@@QEBAHXZ
      25296 62CF 00108B00 ?turnHeight@NcDbHelix@@UEBANXZ
      25297 62D0 0008BFA0 ?turnOffForcedPick@NcEdInputPointManager@@UEAA?AW4ErrorStatus@Nano@@XZ
      25298 62D1 0004F350 ?turnOffSubentityWindowSelection@NcEdInputPointManager@@UEAA?AW4ErrorStatus@Nano@@XZ
      25299 62D2 0010E230 ?turnOnForcedPick@NcEdInputPointManager@@UEAA?AW4ErrorStatus@Nano@@XZ
      25300 62D3 000C5450 ?turnOnSubentityWindowSelection@NcEdInputPointManager@@UEAA?AW4ErrorStatus@Nano@@XZ
      25301 62D4 00108B30 ?turnSlope@NcDbHelix@@UEBANXZ
      25302 62D5 00108B60 ?turns@NcDbHelix@@UEBANXZ
      25303 62D6 00108B90 ?twist@NcDbHelix@@UEBAHXZ
      25304 62D7 00108BC0 ?twistAngle@NcDbRevolveOptions@@QEBANXZ
      25305 62D8 00108BF0 ?twistAngle@NcDbSweepOptions@@QEBANXZ
      25306 62D9 00108C20 ?twistAngle@NcDbViewport@@QEBANXZ
      25307 62DA 00108C60 ?twistRefVec@NcDbSweepOptions@@QEBA?AVNcGeVector3d@@XZ
      25308 62DB 00108CA0 ?twoSided@NcDbMaterial@@QEBAHXZ
      25309 62DC 0015AC50 ?twoSided@NcGiMaterialTraits2@@UEBA_NXZ
      25310 62DD 001BCA40 ?type@FileSpecifier@Ntil@@UEBA?AW4Type@12@XZ
      25311 62DE 00108CF0 ?type@NcDbDataCell@@UEBA?AW4CellType@1@XZ
      25312 62DF 00108D10 ?type@NcDbLongTransaction@@QEBAHXZ
      25313 62E0 00108D50 ?type@NcDbSpline@@QEBA?AW4SplineType@@XZ
      25314 62E1 00035CA0 ?type@NcDbSubentGeometry@@QEBAKXZ
      25315 62E2 00035CA0 ?type@NcDbSubentId@@QEBAKXZ
      25316 62E3 00108D90 ?type@NcDbVisualStyle@@QEBA?AW4Type@NcGiVisualStyle@@XZ
      25317 62E4 00141F10 ?type@NcGeEntity2d@@UEBA?AW4EntityId@McGe@@XZ
      25318 62E5 0004A620 ?type@NcGeEntity3d@@UEBA?AW4EntityId@McGe@@XZ
      25319 62E6 00141F70 ?type@NcGeSurface@@UEBA?AW4EntityId@McGe@@XZ
      25320 62E7 0015AC80 ?type@NcGiVariant@@QEBA?AW4VariantType@1@XZ
      25321 62E8 0015ACC0 ?type@NcGiVisualStyle@@QEBA?AW4Type@1@XZ
      25322 62E9 001BCA70 ?type@PngCompressionType@Ntil@@QEAA?AW4Compression@12@XZ
      25323 62EA 001BCAA0 ?type@StringBuffer@Ntil@@UEBA?AW4CharacterType@12@XZ
      25324 62EB 001BCAD0 ?type@TiffCompressionType@Ntil@@QEAA?AW4Compression@12@XZ
      25325 62EC 00191E80 ?typeClass@NcDbSubentId@@QEBAPEAVNcRxClass@@XZ
      25326 62ED 0004A6F0 ?typeFlags@NcRxVariable@@QEBAFXZ
      25327 62EE 00142080 ?uDeriv@NcGePointOnSurface@@QEAA?AVNcGeVector3d@@HAEBVNcGePoint2d@@@Z
      25328 62EF 00142080 ?uDeriv@NcGePointOnSurface@@QEAA?AVNcGeVector3d@@HAEBVNcGeSurface@@AEBVNcGePoint2d@@@Z
      25329 62F0 00142080 ?uDeriv@NcGePointOnSurface@@QEBA?AVNcGeVector3d@@H@Z
      25330 62F1 00108DD0 ?uIsolineDensity@NcDbSurface@@UEBAGXZ
      25331 62F2 0015ACF0 ?uTiling@NcGiMapper@@QEBA?AW4Tiling@1@XZ
      25332 62F3 00108E00 ?ucsBase@NcDbDatabase@@QEBA?AVNcDbObjectId@@XZ
      25333 62F4 00108E50 ?ucsBaseOrigin@NcDbUCSTableRecord@@QEBA?AVNcGePoint3d@@W4OrthographicView@NcDb@@@Z
      25334 62F5 00108EB0 ?ucsFollowMode@NcDbViewportTableRecord@@QEBA_NXZ
      25335 62F6 00108EF0 ?ucsName@NcDbAbstractViewTableRecord@@QEBA?AVNcDbObjectId@@XZ
      25336 62F7 00108F40 ?ucsName@NcDbViewport@@QEBA?AVNcDbObjectId@@XZ
      25337 62F8 00108F90 ?ucsname@NcDbDatabase@@QEBA?AVNcDbObjectId@@XZ
      25338 62F9 00108FE0 ?ucsorg@NcDbDatabase@@QEBA?AVNcGePoint3d@@XZ
      25339 62FA 00109030 ?ucsxdir@NcDbDatabase@@QEBA?AVNcGeVector3d@@XZ
      25340 62FB 00109080 ?ucsydir@NcDbDatabase@@QEBA?AVNcGeVector3d@@XZ
      25341 62FC 0004A720 ?unLoadModule@NcRxDynamicLinkerImpl@@UEAA_NPEB_W@Z
      25342 62FD 001094E0 ?unappended@NcDbObject@@UEAAXPEBV1@@Z
      25343 62FE 0000FCF0 ?unappended@NcDbObjectReactor@@UEAAXPEBVNcDbObject@@@Z
      25344 62FF 0001B510 ?underlayLayerCount@NcDbUnderlayItem@@UEBAKXZ
      25345 6300 00109610 ?underlayLayerCount@NcDbUnderlayReference@@QEBAKXZ
      25346 6301 00109640 ?underlineOff@NcDbMText@@SAQEB_WXZ
      25347 6302 00109650 ?underlineOn@NcDbMText@@SAQEB_WXZ
      25348 6303 00109660 ?undoController@NcDbDatabase@@QEBAPEAVNcDbUndoController@@XZ
      25349 6304 00109690 ?undoFiler@NcDbDatabase@@UEAAPEAVNcDbDwgFiler@@XZ
      25350 6305 001096C0 ?undoFiler@NcDbObject@@QEAAPEAVNcDbDwgFiler@@XZ
      25351 6306 001096F0 ?undoRecording@NcDbDatabase@@QEBA_NXZ
      25352 6307 00109740 ?undoStoreSize@NcDbRasterImageDef@@UEBAIXZ
      25353 6308 00109770 ?unhighlight@NcDbEntity@@UEBA?AW4ErrorStatus@Nano@@AEBVNcDbFullSubentPath@@H@Z
      25354 6309 0001B510 ?unhighlight@NcDbHighlightOverrule@@UEAA?AW4ErrorStatus@Nano@@PEBVNcDbEntity@@AEBVNcDbFullSubentPath@@H@Z
      25355 630A 0018ED80 ?uninit@DatabaseStorage@@SAXXZ
      25356 630B 0018EDC0 ?uninit@DocumentStorage@@SAXXZ
      25357 630C 0018EE00 ?uninit@RxClassStorage@@SAXXZ
      25358 630D 001A07A0 ?uninitialize@NcDbAssocManager@@SAXXZ
      25359 630E 00070C60 ?uniqueIdentifier@NcDbAnnotationScale@@UEBA_JXZ
      25360 630F 00070C60 ?uniqueIdentifier@NcDbObjectContext@@UEBA_JXZ
      25361 6310 00109790 ?unitDir@NcDbRay@@QEBA?AVNcGeVector3d@@XZ
      25362 6311 001097E0 ?unitDir@NcDbXline@@QEBA?AVNcGeVector3d@@XZ
      25363 6312 00109830 ?unitType@NcValue@@QEBA?AW4UnitType@1@XZ
      25364 6313 00109860 ?unitmode@NcDbDatabase@@QEBAFXZ
      25365 6314 001098A0 ?unitsType@NcDbDynBlockReferenceProperty@@QEBA?AW4UnitsType@1@XZ
      25366 6315 001098C0 ?universalToLocal@NcDbDate@@QEAAXXZ
      25367 6316 001098E0 ?unload@NcDbRasterImageDef@@UEAA?AW4ErrorStatus@Nano@@H@Z
      25368 6317 00109920 ?unload@NcDbUnderlayDefinition@@QEAAXXZ
      25369 6318 0004A740 ?unloadApp@NcRxDynamicLinker@@UEAA_NPEB_W_N@Z
      25370 6319 001BCB00 ?unloadFormatCodec@NtilFormatCodecLibrary@Ntil@@SAXH@Z
      25371 631A 0001C350 ?unloadModule@NcRxDynamicLinker@@UEAA_NPEB_W_N@Z
      25372 631B 0004A7E0 ?unloadModule@NcRxDynamicLinkerImpl@@UEAA_NPEB_W_N@Z
      25373 631C 0004AC30 ?unloadModules@NcRxDynamicLinkerImpl@@QEAAXXZ
      25374 631D 00109950 ?unloadThumbnail@NcDbRasterImageDef@@UEAA?AW4ErrorStatus@Nano@@XZ
      25375 631E 0004B080 ?unloadable@NcRxService@@QEBAHXZ
      25376 631F 0004B0B0 ?unlockApplication@NcRxDynamicLinker@@UEBA_NPEAX@Z
      25377 6320 00109980 ?unlockContext@NcDbObjectContextCollection@@UEAA?AW4ErrorStatus@Nano@@XZ
      25378 6321 0010E7C0 ?unlockDocument@NcApDocManager@@UEAA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@@Z
      25379 6322 001099B0 ?unmerge@NcDbFormattedTableData@@UEAA?AW4ErrorStatus@Nano@@AEBUNcCellRange@@@Z
      25380 6323 00109A00 ?unmergeCells@NcDbTable@@UEAA?AW4ErrorStatus@Nano@@HHHH@Z
      25381 6324 001ABCF0 ?unpackFrom@CNsiBinary@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25382 6325 001ABD20 ?unpackFrom@CNsiBlob@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25383 6326 001ABD50 ?unpackFrom@CNsiChar@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25384 6327 001ABD80 ?unpackFrom@CNsiColumn@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25385 6328 001ABDB0 ?unpackFrom@CNsiDT@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25386 6329 001ABDE0 ?unpackFrom@CNsiDate@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25387 632A 001ABE10 ?unpackFrom@CNsiDecimal@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25388 632B 001ABE40 ?unpackFrom@CNsiDouble@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25389 632C 001ABE70 ?unpackFrom@CNsiFloat@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25390 632D 001ABEA0 ?unpackFrom@CNsiIdent@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25391 632E 001ABED0 ?unpackFrom@CNsiInt@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25392 632F 001ABF00 ?unpackFrom@CNsiNumeric@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25393 6330 001ABF30 ?unpackFrom@CNsiObject@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25394 6331 001ABF60 ?unpackFrom@CNsiParameter@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25395 6332 001ABF90 ?unpackFrom@CNsiReal@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25396 6333 001ABFC0 ?unpackFrom@CNsiSmallInt@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25397 6334 001ABFF0 ?unpackFrom@CNsiTime@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25398 6335 001AC020 ?unpackFrom@CNsiTimeStamp@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25399 6336 001AC050 ?unpackFrom@CNsiYM@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25400 6337 001AC080 ?unpackValueFrom@CNsiBinary@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25401 6338 001AC0B0 ?unpackValueFrom@CNsiBlob@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25402 6339 001AC0E0 ?unpackValueFrom@CNsiChar@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25403 633A 001AC110 ?unpackValueFrom@CNsiColumn@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25404 633B 001AC140 ?unpackValueFrom@CNsiDT@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25405 633C 001AC170 ?unpackValueFrom@CNsiDate@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25406 633D 001AC1A0 ?unpackValueFrom@CNsiDecimal@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25407 633E 001AC1D0 ?unpackValueFrom@CNsiDouble@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25408 633F 001AC200 ?unpackValueFrom@CNsiFloat@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25409 6340 001AC230 ?unpackValueFrom@CNsiInt@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25410 6341 001AC260 ?unpackValueFrom@CNsiNumeric@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25411 6342 001AC290 ?unpackValueFrom@CNsiObject@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25412 6343 001AC2C0 ?unpackValueFrom@CNsiReal@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25413 6344 001AC2F0 ?unpackValueFrom@CNsiSmallInt@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25414 6345 001AC320 ?unpackValueFrom@CNsiTime@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25415 6346 001AC350 ?unpackValueFrom@CNsiTimeStamp@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25416 6347 001AC380 ?unpackValueFrom@CNsiYM@@UEAA?AW4ENsiBoolean@@PEAVCNsiObjPack@@@Z
      25417 6348 00109A60 ?unregisterContextCollection@NcDbObjectContextManager@@QEAA?AW4ErrorStatus@Nano@@PEB_W@Z
      25418 6349 00109AA0 ?unregisterEvaluatorLoader@NcFdFieldEngine@@QEAA?AW4ErrorStatus@Nano@@PEAVNcFdFieldEvaluatorLoader@@@Z
      25419 634A 001BCB30 ?unscaledData@TiffGrayResponseCurve@Ntil@@UEBAPEAGXZ
      25420 634B 001A07D0 ?untrim@NcDbAssocTrimSurfaceActionBody@@QEAA?AW4ErrorStatus@Nano@@XZ
      25421 634C 00109AD0 ?up@NcDbHomeView@@QEBAAEBVNcGeVector3d@@XZ
      25422 634D 00109B00 ?upDirection@NcDbGeoData@@QEBA?AVNcGeVector3d@@XZ
      25423 634E 0015AD00 ?upVector@NcGsView@@UEBA?AVNcGeVector3d@@XZ
      25424 634F 0004B0E0 ?updString@@YA?AW4ErrorStatus@Nano@@PEB_WAEAPEA_W@Z
      25425 6350 00109B40 ?update@NcDbDataLink@@QEAA?AW4ErrorStatus@Nano@@W4UpdateDirection@NcDb@@W4UpdateOption@5@@Z
      25426 6351 00109B70 ?update@NcDbDataLinkManager@@QEAA?AW4ErrorStatus@Nano@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@W4UpdateDirection@NcDb@@W4UpdateOption@6@@Z
      25427 6352 00109B70 ?update@NcDbDataLinkManager@@QEAA?AW4ErrorStatus@Nano@@W4UpdateDirection@NcDb@@W4UpdateOption@5@@Z
      25428 6353 0015AD40 ?update@NcGsDevice@@UEAAXPEAVNcGsDCRect@@@Z
      25429 6354 0015AD80 ?update@NcGsView@@UEAAXXZ
      25430 6355 001A0800 ?updateAllObjectsControlledByValueParams@NcDbAssocParamBasedActionBody@@QEBA?AW4ErrorStatus@Nano@@XZ
      25431 6356 00109BA0 ?updateAnonymousBlocks@NcDbDynBlockTableRecord@@QEBA?AW4ErrorStatus@Nano@@XZ
      25432 6357 00109BD0 ?updateAssociativity@NcDbBreakData@@QEAA?AW4ErrorStatus@Nano@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@H@Z
      25433 6358 00109C00 ?updateAssociativity@NcDbDimAssoc@@QEAA?AW4ErrorStatus@Nano@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
      25434 6359 00109C30 ?updateContentScale@NcDbMLeader@@QEAA?AW4ErrorStatus@Nano@@PEAVNcDbMLeaderObjectContextData@@@Z
      25435 635A 0004B120 ?updateCurrentPaper@NcApLayoutManager@@UEAAXH@Z
      25436 635B 00109C60 ?updateData@NcDbBlockChangeIterator@@QEBAPEAVNcDbIndexUpdateData@@XZ
      25437 635C 00109C90 ?updateDataLink@NcDbDatabase@@QEAA?AW4ErrorStatus@Nano@@W4UpdateDirection@NcDb@@W4UpdateOption@5@@Z
      25438 635D 00109CC0 ?updateDataLink@NcDbLinkedTableData@@UEAA?AW4ErrorStatus@Nano@@HHW4UpdateDirection@NcDb@@W4UpdateOption@5@@Z
